n=8   sigSX=   -5.910303              sigCOH=    0.000000              sigTOT=   -5.910303              VH=    2.676145
n=9   sigSX=   -5.910303              sigCOH=    0.000000              sigTOT=   -5.910303              VH=    2.676145
n=10  sigSX=   -5.038378              sigCOH=    0.000000              sigTOT=   -5.038378              VH=    1.318818
n=11  sigSX=   -5.038378              sigCOH=    0.000000              sigTOT=   -5.038378              VH=    1.318818
n=12  sigSX=   -5.030709              sigCOH=    0.000000              sigTOT=   -5.030709              VH=    1.307158
n=13  sigSX=   -5.030709              sigCOH=    0.000000              sigTOT=   -5.030709              VH=    1.307158
n=14  sigSX=   -2.384111              sigCOH=    0.000000              sigTOT=   -2.384111              VH=   -2.895401
n=15  sigSX=   -2.384111              sigCOH=    0.000000              sigTOT=   -2.384111              VH=   -2.895401
n=16  sigSX=   -3.750349              sigCOH=    0.000000              sigTOT=   -3.750349              VH=    2.615058
n=17  sigSX=   -3.750349              sigCOH=    0.000000              sigTOT=   -3.750349              VH=    2.615058
n=18  sigSX=   -3.749334              sigCOH=    0.000000              sigTOT=   -3.749334              VH=    2.615443
n=19  sigSX=   -3.749334              sigCOH=    0.000000              sigTOT=   -3.749334              VH=    2.615443
n=20  sigSX=   -3.466729              sigCOH=    0.000000              sigTOT=   -3.466729              VH=    2.240652
n=21  sigSX=   -3.466729              sigCOH=    0.000000              sigTOT=   -3.466729              VH=    2.240652
n=22  sigSX=   -3.445851              sigCOH=    0.000000              sigTOT=   -3.445851              VH=    2.270180
n=23  sigSX=   -3.445851              sigCOH=    0.000000              sigTOT=   -3.445851              VH=    2.270180
n=24  sigSX=   -3.577052              sigCOH=    0.000000              sigTOT=   -3.577052              VH=    2.082840
n=25  sigSX=   -3.577052              sigCOH=    0.000000              sigTOT=   -3.577052              VH=    2.082840
n=26  sigSX=   -3.361013              sigCOH=    0.000000              sigTOT=   -3.361013              VH=    3.467588
n=27  sigSX=   -3.361013              sigCOH=    0.000000              sigTOT=   -3.361013              VH=    3.467588
n=28  sigSX=   -2.434251              sigCOH=    0.000000              sigTOT=   -2.434251              VH=    2.367922
n=29  sigSX=   -2.434251              sigCOH=    0.000000              sigTOT=   -2.434251              VH=    2.367922
n=30  sigSX=   -2.284827              sigCOH=    0.000000              sigTOT=   -2.284827              VH=    0.619517
n=31  sigSX=   -2.284827              sigCOH=    0.000000              sigTOT=   -2.284827              VH=    0.619517
n=32  sigSX=   -1.817919              sigCOH=    0.000000              sigTOT=   -1.817919              VH=   -0.159368
n=33  sigSX=   -1.817919              sigCOH=    0.000000              sigTOT=   -1.817919              VH=   -0.159368
n=34  sigSX=   -1.816761              sigCOH=    0.000000              sigTOT=   -1.816761              VH=   -0.163757

k-point 43:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.570960              sigCOH=    0.000000              sigTOT=  -16.570960              VH=    4.122961
n=1   sigSX=  -16.570960              sigCOH=    0.000000              sigTOT=  -16.570960              VH=    4.122961
n=2   sigSX=  -15.115665              sigCOH=    0.000000              sigTOT=  -15.115665              VH=    4.051399
n=3   sigSX=  -15.115665              sigCOH=    0.000000              sigTOT=  -15.115665              VH=    4.051399
n=4   sigSX=  -12.879584              sigCOH=    0.000000              sigTOT=  -12.879584              VH=    2.690286
n=5   sigSX=  -12.879584              sigCOH=    0.000000              sigTOT=  -12.879584              VH=    2.690286
n=6   sigSX=  -13.099069              sigCOH=    0.000000              sigTOT=  -13.099069              VH=    3.840177
n=7   sigSX=  -13.099069              sigCOH=    0.000000              sigTOT=  -13.099069              VH=    3.840177
n=8   sigSX=   -5.154491              sigCOH=    0.000000              sigTOT=   -5.154491              VH=    0.413459
n=9   sigSX=   -5.154491              sigCOH=    0.000000              sigTOT=   -5.154491              VH=    0.413459
n=10  sigSX=   -4.827756              sigCOH=    0.000000              sigTOT=   -4.827756              VH=    1.344768
n=11  sigSX=   -4.827756              sigCOH=    0.000000              sigTOT=   -4.827756              VH=    1.344768
n=12  sigSX=   -5.112037              sigCOH=    0.000000              sigTOT=   -5.112037              VH=    3.348970
n=13  sigSX=   -5.112037              sigCOH=    0.000000              sigTOT=   -5.112037              VH=    3.348970
n=14  sigSX=   -4.721678              sigCOH=    0.000000              sigTOT=   -4.721678              VH=    2.399517
n=15  sigSX=   -4.721678              sigCOH=    0.000000              sigTOT=   -4.721678              VH=    2.399517
n=16  sigSX=   -3.452248              sigCOH=    0.000000              sigTOT=   -3.452248              VH=    1.883097
n=17  sigSX=   -3.452248              sigCOH=    0.000000              sigTOT=   -3.452248              VH=    1.883097
n=18  sigSX=   -3.725749              sigCOH=    0.000000              sigTOT=   -3.725749              VH=    2.565219
n=19  sigSX=   -3.725749              sigCOH=    0.000000              sigTOT=   -3.725749              VH=    2.565219
n=20  sigSX=   -3.543240              sigCOH=    0.000000              sigTOT=   -3.543240              VH=    2.993752
n=21  sigSX=   -3.543240              sigCOH=    0.000000              sigTOT=   -3.543240              VH=    2.993752
n=22  sigSX=   -3.396439              sigCOH=    0.000000              sigTOT=   -3.396439              VH=    2.524325
n=23  sigSX=   -3.396439              sigCOH=    0.000000              sigTOT=   -3.396439              VH=    2.524325
n=24  sigSX=   -2.766754              sigCOH=    0.000000              sigTOT=   -2.766754              VH=    0.457870
n=25  sigSX=   -2.766754              sigCOH=    0.000000              sigTOT=   -2.766754              VH=    0.457870
n=26  sigSX=   -2.493204              sigCOH=    0.000000              sigTOT=   -2.493204              VH=    0.951965
n=27  sigSX=   -2.493204              sigCOH=    0.000000              sigTOT=   -2.493204              VH=    0.951965
n=28  sigSX=   -2.464094              sigCOH=    0.000000              sigTOT=   -2.464094              VH=    1.916060
n=29  sigSX=   -2.464094              sigCOH=    0.000000              sigTOT=   -2.464094              VH=    1.916060
n=30  sigSX=   -2.805673              sigCOH=    0.000000              sigTOT=   -2.805673              VH=    3.840451
n=31  sigSX=   -2.805673              sigCOH=    0.000000              sigTOT=   -2.805673              VH=    3.840451
n=32  sigSX=   -2.278912              sigCOH=    0.000000              sigTOT=   -2.278912              VH=    0.802347
n=33  sigSX=   -2.278912              sigCOH=    0.000000              sigTOT=   -2.278912              VH=    0.802347
n=34  sigSX=   -2.166913              sigCOH=    0.000000              sigTOT=   -2.166913              VH=    1.115282

k-point 44:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.567059              sigCOH=    0.000000              sigTOT=  -16.567059              VH=    4.119117
n=1   sigSX=  -16.567059              sigCOH=    0.000000              sigTOT=  -16.567059              VH=    4.119117
n=2   sigSX=  -15.113400              sigCOH=    0.000000              sigTOT=  -15.113400              VH=    4.057788
n=3   sigSX=  -15.113400              sigCOH=    0.000000              sigTOT=  -15.113400              VH=    4.057788
n=4   sigSX=  -12.880721              sigCOH=    0.000000              sigTOT=  -12.880721              VH=    2.688465
n=5   sigSX=  -12.880721              sigCOH=    0.000000              sigTOT=  -12.880721              VH=    2.688465
n=6   sigSX=  -13.102966              sigCOH=    0.000000              sigTOT=  -13.102966              VH=    3.837711
n=7   sigSX=  -13.102966              sigCOH=    0.000000              sigTOT=  -13.102966              VH=    3.837711
n=8   sigSX=   -5.155232              sigCOH=    0.000000              sigTOT=   -5.155232              VH=    0.416745
n=9   sigSX=   -5.155232              sigCOH=    0.000000              sigTOT=   -5.155232              VH=    0.416745
n=10  sigSX=   -4.837514              sigCOH=    0.000000              sigTOT=   -4.837514              VH=    1.338004
n=11  sigSX=   -4.837514              sigCOH=    0.000000              sigTOT=   -4.837514              VH=    1.338004
n=12  sigSX=   -5.109559              sigCOH=    0.000000              sigTOT=   -5.109559              VH=    3.358007
n=13  sigSX=   -5.109559              sigCOH=    0.000000              sigTOT=   -5.109559              VH=    3.358007
n=14  sigSX=   -4.720702              sigCOH=    0.000000              sigTOT=   -4.720702              VH=    2.388807
n=15  sigSX=   -4.720702              sigCOH=    0.000000              sigTOT=   -4.720702              VH=    2.388807
n=16  sigSX=   -3.448079              sigCOH=    0.000000              sigTOT=   -3.448079              VH=    1.869055
n=17  sigSX=   -3.448079              sigCOH=    0.000000              sigTOT=   -3.448079              VH=    1.869055
n=18  sigSX=   -3.721070              sigCOH=    0.000000              sigTOT=   -3.721070              VH=    2.567775
n=19  sigSX=   -3.721070              sigCOH=    0.000000              sigTOT=   -3.721070              VH=    2.567775
n=20  sigSX=   -3.542923              sigCOH=    0.000000              sigTOT=   -3.542923              VH=    2.996053
n=21  sigSX=   -3.542923              sigCOH=    0.000000              sigTOT=   -3.542923              VH=    2.996053
n=22  sigSX=   -3.395394              sigCOH=    0.000000              sigTOT=   -3.395394              VH=    2.533844
n=23  sigSX=   -3.395394              sigCOH=    0.000000              sigTOT=   -3.395394              VH=    2.533844
n=24  sigSX=   -2.767300              sigCOH=    0.000000              sigTOT=   -2.767300              VH=    0.460273
n=25  sigSX=   -2.767300              sigCOH=    0.000000              sigTOT=   -2.767300              VH=    0.460273
n=26  sigSX=   -2.496502              sigCOH=    0.000000              sigTOT=   -2.496502              VH=    0.936407
n=27  sigSX=   -2.496502              sigCOH=    0.000000              sigTOT=   -2.496502              VH=    0.936407
n=28  sigSX=   -2.462384              sigCOH=    0.000000              sigTOT=   -2.462384              VH=    1.946416
